# Auto Generated by Eyderoe
# 2025-06-13 1023Z
# LFPG 2506



[airspace]

radius = 60
zoom = 7.0
elevation = 392
floor = 1900
descendaltitude = 15400
ceiling = 17400
above = 20400
speedrestriction = 15, 220, 10400, 250
localizerspeed = 8, 180
diversionaltitude = 17400
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N49.009722, E2.547778
magneticvar = 1.0

beacons =
	BT, N48.974667, E2.455167, 0, Le Bourget
# (RW09R.MOPI9H) MOPIL, XERAM, ENORI, DEVIM, LORNI
# (R09R.LOR7E) LORNI, BUNOR, PG501, PG680, FG09R

route3 =
	182, MOPI9J
	N50.147778, E4.107778
	N49.596667, E4.067222
	N49.268611, E3.683056
	end, 217
# (RW09R.MOPI9J) MOPIL, XERAM, VEBEK

route4 =
	182, MOPI9W
	N50.147778, E4.107778
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.MOPI9W) MOPIL, XERAM, ENORI, DEVIM, LORNI
# (R09R.LOR7E) LORNI, BUNOR, PG501, PG680, FG09R

route5 =
	182, MOPI9X
	N50.147778, E4.107778
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.MOPI9X) MOPIL, XERAM, ENORI, DEVIM, LORNI
# (R09R.LOR7E) LORNI, BUNOR, PG501, PG680, FG09R



[approach61]

runway = rwy4
beacon = MOU

route1 =
	008, MOU9E
	N46.706778, E3.631667
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.MOU9E) MOU, TRO, URELO, OKIPA
# (R09R.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG680, FG09R

route2 =
	008, MOU9H
	N46.706778, E3.631667
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.MOU9H) MOU, TRO, URELO, OKIPA
# (R09R.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG680, FG09R

route3 =
	008, MOU9P
	N46.706778, E3.631667
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.MOU9P) MOU, TRO, URELO, OKIPA
# (R09R.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG680, FG09R

route4 =
	008, MOU9W
	N46.706778, E3.631667
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.MOU9W) MOU, TRO, URELO, OKIPA
# (R09R.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG680, FG09R



[approach62]

runway = rwy4
beacon = PIBAT

route1 =
	338, PIBA9E
	N46.805944, E4.259139
	N47.560000, E3.813333
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.PIBA9E) PIBAT, AVLON, TRO, URELO, OKIPA
# (R09R.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG680, FG09R

route2 =
	338, PIBA9H
	N46.805944, E4.259139
	N47.560000, E3.813333
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.PIBA9H) PIBAT, AVLON, TRO, URELO, OKIPA
# (R09R.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG680, FG09R

route3 =
	338, PIBA9P
	N46.805944, E4.259139
	N47.560000, E3.813333
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.PIBA9P) PIBAT, AVLON, TRO, URELO, OKIPA
# (R09R.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG680, FG09R

route4 =
	338, PIBA9W
	N46.805944, E4.259139
	N47.560000, E3.813333
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.PIBA9W) PIBAT, AVLON, TRO, URELO, OKIPA
# (R09R.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG680, FG09R



[approach63]

runway = rwy4
beacon = RLP

route1 =
	292, RLP9E
	N47.906306, E5.249167
	N48.134444, E4.406667
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.RLP9E) RLP, ERTIP, NANOP, FF301, URELO, OKIPA
# (R09R.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG680, FG09R

route2 =
	292, RLP9H
	N47.906306, E5.249167
	N48.134444, E4.406667
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.RLP9H) RLP, ERTIP, NANOP, FF301, URELO, OKIPA
# (R09R.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG680, FG09R

route3 =
	292, RLP9P
	N47.906306, E5.249167
	N48.134444, E4.406667
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.RLP9P) RLP, ERTIP, NANOP, FF301, URELO, OKIPA
# (R09R.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG680, FG09R

route4 =
	292, RLP9W
	N47.906306, E5.249167
	N48.134444, E4.406667
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.RLP9W) RLP, ERTIP, NANOP, FF301, URELO, OKIPA
# (R09R.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG680, FG09R



[approach64]

runway = rwy4
beacon = ROMGO

route1 =
	062, ROMG9E
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.749722, E1.635278
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.ROMG9E) ROMGO, FF501, NERKI, BANOX
# (R09R.BAN7E) BANOX, SUBOX, PG680, FG09R

route2 =
	062, ROMG9P
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.749722, E1.635278
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.ROMG9P) ROMGO, FF501, NERKI, BANOX
# (R09R.BAN7E) BANOX, SUBOX, PG680, FG09R

route3 =
	062, ROMG9W
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.749722, E1.635278
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.ROMG9W) ROMGO, FF501, NERKI, BANOX
# (R09R.BAN7E) BANOX, SUBOX, PG680, FG09R



[approach65]

runway = rwy4
beacon = SABLE

route1 =
	078, SABL9E
	N47.853056, W0.250000
	N47.939444, E0.413333
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.749722, E1.635278
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.SABL9E) SABLE, LUMAN, ROMGO, FF501, NERKI, BANOX
# (R09R.BAN7E) BANOX, SUBOX, PG680, FG09R

route2 =
	078, SABL9P
	N47.853056, W0.250000
	N47.939444, E0.413333
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.749722, E1.635278
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.SABL9P) SABLE, LUMAN, ROMGO, FF501, NERKI, BANOX
# (R09R.BAN7E) BANOX, SUBOX, PG680, FG09R

route3 =
	078, SABL9W
	N47.853056, W0.250000
	N47.939444, E0.413333
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.749722, E1.635278
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.SABL9W) SABLE, LUMAN, ROMGO, FF501, NERKI, BANOX
# (R09R.BAN7E) BANOX, SUBOX, PG680, FG09R



[approach66]

runway = rwy4
beacon = TINIL

route1 =
	319, TINI9E
	N47.588889, E5.098611
	N47.736944, E4.912778
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.TINI9E) TINIL, FF302, NANOP, FF301, URELO, OKIPA
# (R09R.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG680, FG09R

route2 =
	319, TINI9W
	N47.588889, E5.098611
	N47.736944, E4.912778
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.TINI9W) TINIL, FF302, NANOP, FF301, URELO, OKIPA
# (R09R.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG680, FG09R

route3 =
	319, TINI9X
	N47.588889, E5.098611
	N48.134444, E4.406667
	N48.261944, E4.239444
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.TINI9X) TINIL, ERTIP, NANOP, URELO, OKIPA
# (R09R.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG680, FG09R



[approach67]

runway = rwy4
beacon = TRO

route1 =
	332, TRO9E
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.TRO9E) TRO, URELO, OKIPA
# (R09R.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG680, FG09R

route2 =
	332, TRO9H
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.TRO9H) TRO, URELO, OKIPA
# (R09R.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG680, FG09R

route3 =
	332, TRO9P
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.TRO9P) TRO, URELO, OKIPA
# (R09R.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG680, FG09R

route4 =
	332, TRO9W
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.844639, E3.013861
	N48.937722, E2.859333
	N48.916333, E2.459611
	N48.897417, E2.126389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.TRO9W) TRO, URELO, OKIPA
# (R09R.OKI7E) OKIPA, CLM, MOSUD, PG503, PG505, PG680, FG09R



[approach68]

runway = rwy4
beacon = VEDUS

route1 =
	270, VEDU9E
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.VEDU9E) VEDUS, XERAM, ENORI, DEVIM, LORNI
# (R09R.LOR7E) LORNI, BUNOR, PG501, PG680, FG09R

route2 =
	270, VEDU9H
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.VEDU9H) VEDUS, XERAM, ENORI, DEVIM, LORNI
# (R09R.LOR7E) LORNI, BUNOR, PG501, PG680, FG09R

route3 =
	270, VEDU9J
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.268611, E3.683056
	end, 217
# (RW09R.VEDU9J) VEDUS, XERAM, VEBEK

route4 =
	270, VEDU9W
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.VEDU9W) VEDUS, XERAM, ENORI, DEVIM, LORNI
# (R09R.LOR7E) LORNI, BUNOR, PG501, PG680, FG09R

route5 =
	270, VEDU9X
	N49.594722, E4.781389
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.181056, E2.573528
	N49.176639, E2.370389
	N48.997167, E2.093083
	N49.004972, E2.229806
	11.2, 4000, 210
# (RW09R.VEDU9X) VEDUS, XERAM, ENORI, DEVIM, LORNI
# (R09R.LOR7E) LORNI, BUNOR, PG501, PG680, FG09R



[approach69]

runway = rwy2, rev
beacon = BIBAX

route1 =
	179, BIBA9D
	N50.057500, E1.008056
	N49.853056, E1.013056
	N49.783889, E0.868056
	N49.655000, E0.706111
	N49.503611, E0.599167
	N49.339722, E0.553611
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.261722, E2.387972
	N49.255278, E2.514778
	N49.231694, E2.715000
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (RW26L.BIBA9D) BIBAX, BIBA1, BIBA2, BIBA3, BIBA4, BIBA5, KOLIV, MOPAR
# (I26L.MOP7W) MOPAR, PG534, CREIL, PG536, IG26L, FF26L

route2 =
	154, BIBA9E
	N50.057500, E1.008056
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.261722, E2.387972
	N49.255278, E2.514778
	N49.231694, E2.715000
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (RW26L.BIBA9E) BIBAX, KOLIV, MOPAR
# (I26L.MOP7W) MOPAR, PG534, CREIL, PG536, IG26L, FF26L

route3 =
	147, BIBA9P
	N50.057500, E1.008056
	N49.455444, E1.606444
	N49.436361, E2.153194
	N49.358611, E2.533611
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (RW26L.BIBA9P) BIBAX, MOBRO
# (I26L.MOB7W) MOBRO, BOV, PG528, IG26L, FF26L

route4 =
	179, BIBA9V
	N50.057500, E1.008056
	N49.853056, E1.013056
	N49.783889, E0.868056
	N49.655000, E0.706111
	N49.503611, E0.599167
	N49.339722, E0.553611
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.261722, E2.387972
	N49.255278, E2.514778
	N49.231694, E2.715000
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (RW26L.BIBA9V) BIBAX, BIBA1, BIBA2, BIBA3, BIBA4, BIBA5, KOLIV, MOPAR
# (I26L.MOP7W) MOPAR, PG534, CREIL, PG536, IG26L, FF26L

route5 =
	154, BIBA9W
	N50.057500, E1.008056
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.261722, E2.387972
	N49.255278, E2.514778
	N49.231694, E2.715000
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (RW26L.BIBA9W) BIBAX, KOLIV, MOPAR
# (I26L.MOP7W) MOPAR, PG534, CREIL, PG536, IG26L, FF26L

route6 =
	154, BIBA9X
	N50.057500, E1.008056
	N49.299972, E1.570556
	N49.291722, E1.757278
	N49.261722, E2.387972
	N49.255278, E2.514778
	N49.231694, E2.715000
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (RW26L.BIBA9X) BIBAX, KOLIV, MOPAR
# (I26L.MOP7W) MOPAR, PG534, CREIL, PG536, IG26L, FF26L



[approach70]

runway = rwy2, rev
beacon = DINAN

route1 =
	254, DINA9E
	N49.831944, E5.331389
	N49.671111, E4.458333
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.274500, E3.325972
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (RW26L.DINA9E) DINAN, FF101, XERAM, ENORI, DEVIM, LORNI
# (I26L.LOR7W) LORNI, PG520, IG26L, FF26L

route2 =
	254, DINA9H
	N49.831944, E5.331389
	N49.671111, E4.458333
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.274500, E3.325972
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (RW26L.DINA9H) DINAN, FF101, XERAM, ENORI, DEVIM, LORNI
# (I26L.LOR7W) LORNI, PG520, IG26L, FF26L

route3 =
	254, DINA9J
	N49.831944, E5.331389
	N49.671111, E4.458333
	N49.596667, E4.067222
	N49.268611, E3.683056
	N49.137750, E3.577694
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (RW26L.DINA9J) DINAN, FF101, XERAM, VEBEK
# (I26L.VEB7W) VEBEK, CTL, IG26L, FF26L

route4 =
	254, DINA9W
	N49.831944, E5.331389
	N49.671111, E4.458333
	N49.596667, E4.067222
	N49.474694, E3.777944
	N49.450167, E3.632222
	N49.419417, E3.451389
	N49.274500, E3.325972
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (RW26L.DINA9W) DINAN, FF101, XERAM, ENORI, DEVIM, LORNI
# (I26L.LOR7W) LORNI, PG520, IG26L, FF26L



[approach71]

runway = rwy2, rev
beacon = DJL

route1 =
	322, DJL9E
	N47.270778, E5.097333
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (RW26L.DJL9E) DJL, TRO, URELO, OKIPA
# (I26L.OKI7W) OKIPA, PG522, IG26L, FF26L

route2 =
	322, DJL9H
	N47.270778, E5.097333
	N47.604722, E4.717222
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (RW26L.DJL9H) DJL, FF304, TRO, URELO, OKIPA
# (I26L.OKI7W) OKIPA, PG522, IG26L, FF26L

route3 =
	322, DJL9P
	N47.270778, E5.097333
	N47.604722, E4.717222
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (RW26L.DJL9P) DJL, FF304, TRO, URELO, OKIPA
# (I26L.OKI7W) OKIPA, PG522, IG26L, FF26L

route4 =
	322, DJL9W
	N47.270778, E5.097333
	N47.604722, E4.717222
	N48.251222, E3.963139
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (RW26L.DJL9W) DJL, FF304, TRO, URELO, OKIPA
# (I26L.OKI7W) OKIPA, PG522, IG26L, FF26L



[approach72]

runway = rwy2, rev
beacon = EPL

route1 =
	268, EPL9E
	N48.317833, E6.059417
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (RW26L.EPL9E) EPL, NANOP, FF301, URELO, OKIPA
# (I26L.OKI7W) OKIPA, PG522, IG26L, FF26L

route2 =
	268, EPL9H
	N48.317833, E6.059417
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (RW26L.EPL9H) EPL, NANOP, FF301, URELO, OKIPA
# (I26L.OKI7W) OKIPA, PG522, IG26L, FF26L

route3 =
	268, EPL9P
	N48.317833, E6.059417
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (RW26L.EPL9P) EPL, NANOP, FF301, URELO, OKIPA
# (I26L.OKI7W) OKIPA, PG522, IG26L, FF26L

route4 =
	268, EPL9W
	N48.317833, E6.059417
	N48.261944, E4.239444
	N48.347500, E4.083611
	N48.538833, E3.732028
	N48.611306, E3.563500
	N48.784500, E3.412722
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (RW26L.EPL9W) EPL, NANOP, FF301, URELO, OKIPA
# (I26L.OKI7W) OKIPA, PG522, IG26L, FF26L



[approach73]

runway = rwy2, rev
beacon = KEPER

route1 =
	034, KEPE9E
	N47.806111, E0.273889
	N47.939444, E0.413333
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.918528, E2.661556
	N48.921611, E3.002389
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (RW26L.KEPE9E) KEPER, LUMAN, ROMGO, FF501, NERKI, BANOX
# (I26L.BAN7W) BANOX, DOMUS, PG510, PG515, PG516, PG517, IG26L, FF26L

route2 =
	034, KEPE9P
	N47.806111, E0.273889
	N47.939444, E0.413333
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.918528, E2.661556
	N48.921611, E3.002389
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (RW26L.KEPE9P) KEPER, LUMAN, ROMGO, FF501, NERKI, BANOX
# (I26L.BAN7W) BANOX, DOMUS, PG510, PG515, PG516, PG517, IG26L, FF26L

route3 =
	034, KEPE9W
	N47.806111, E0.273889
	N47.939444, E0.413333
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.918528, E2.661556
	N48.921611, E3.002389
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (RW26L.KEPE9W) KEPER, LUMAN, ROMGO, FF501, NERKI, BANOX
# (I26L.BAN7W) BANOX, DOMUS, PG510, PG515, PG516, PG517, IG26L, FF26L

route4 =
	034, KEPE9X
	N47.806111, E0.273889
	N47.939444, E0.413333
	N48.253056, E0.744444
	N48.346583, E0.844111
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.918528, E2.661556
	N48.921611, E3.002389
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (RW26L.KEPE9X) KEPER, LUMAN, BENAR, ROMGO, NERKI, BANOX
# (I26L.BAN7W) BANOX, DOMUS, PG510, PG515, PG516, PG517, IG26L, FF26L



[approach74]

runway = rwy2, rev
beacon = KOVAK

route1 =
	345, KOVA9E
	N47.993056, E0.846667
	N48.253056, E0.744444
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.918528, E2.661556
	N48.921611, E3.002389
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (RW26L.KOVA9E) KOVAK, BENAR, ROMGO, FF501, NERKI, BANOX
# (I26L.BAN7W) BANOX, DOMUS, PG510, PG515, PG516, PG517, IG26L, FF26L

route2 =
	345, KOVA9P
	N47.993056, E0.846667
	N48.253056, E0.744444
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.918528, E2.661556
	N48.921611, E3.002389
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (RW26L.KOVA9P) KOVAK, BENAR, ROMGO, FF501, NERKI, BANOX
# (I26L.BAN7W) BANOX, DOMUS, PG510, PG515, PG516, PG517, IG26L, FF26L

route3 =
	345, KOVA9W
	N47.993056, E0.846667
	N48.253056, E0.744444
	N48.346583, E0.844111
	N48.411944, E1.032500
	N48.513056, E1.327139
	N48.574194, E1.505500
	N48.888083, E1.963861
	N48.902528, E2.213833
	N48.916222, E2.459417
	N48.918528, E2.661556
	N48.921611, E3.002389
	N49.013194, E2.956444
	N49.009806, E2.889750
	11.4, 4000, 210
# (RW26L.KOVA9W) KOVAK, BENAR, ROMGO, FF501, NERKI, BANOX
# (I26L.BAN7W) BANOX, DOMUS, PG510, PG515, PG516, PG517, IG26L, FF26L



[approach75]

runway = rwy2, rev
beacon = LUKIP

route1 =
